company,title,exp,edu,position,date,link
시눈,"패션디자이너,MD 신입 및 경력 모집",신입·경력3년↑,학력무관,정규직,~12/13(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30458903?Oem_Code=C1&logpath=1
지윤텍스,패션 디자이너분 모십니다,경력무관,학력무관,정규직 외,~01/05(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30457537?Oem_Code=C1&logpath=1
캣츠디자인,패션디자이너 경력 및 스탭직원 모집,경력무관,초대졸↑,정규직 외,~01/01(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30414605?Oem_Code=C1&logpath=1
㈜블랙벅,패션디자이너 채용합니다.,경력3년↑,학력무관,정규직,~01/01(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30413342?Oem_Code=C1&logpath=1
씬디자인,"침구,쿠션 홈패션 디자이너 장기 아르바이트모집 [ 리움데코 ]",신입,초대졸↑,아르바이트,~12/30(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30399018?Oem_Code=C1&logpath=1
㈜아일라컴퍼니,도매의류 브랜드 패션 디자이너 모집합니다,경력1년↑,학력무관,정규직,~12/29(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30390099?Oem_Code=C1&logpath=1
㈜배럴즈,[패션의류] 커버낫 패션디자이너 신입(인턴) 채용,신입,초대졸↑,정규직,~01/27(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30385731?Oem_Code=C1&logpath=1
람다골프코리아㈜,"시각디자이너, 패션디자이너 정직원을 채용합니다. 람다골프코리아",경력무관,학력무관,정규직,~12/12(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30375016?Oem_Code=C1&logpath=1
에어피쉬,경력직 아동복 패션 디자이너 모집,경력5년↑,학력무관,정규직,~01/25(토),http://www.jobkorea.co.kr/Recruit/GI_Read/30360580?Oem_Code=C1&logpath=1
㈜청림,청림 본사 : 경력 패션디자이너 모집,경력,초대졸↑,정규직,~12/26(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30359706?Oem_Code=C1&logpath=1
소니아코리아,브랜드 : FURKEY 의상/패션디자이너 정규직 채용,경력무관,초대졸↑,정규직,~12/26(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30357610?Oem_Code=C1&logpath=1
플라즈마,"스트릿브랜드, 신진디자이너브랜드 플라즈마스페어에서 여성복, 유니섹스 패션디자이너 구합니다.",신입·경력1년↑,초대졸↑,정규직,~01/24(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30351239?Oem_Code=C1&logpath=1
한라이엔티,패션디자이너 경력 채용(정규직),경력3년↑,초대졸↑,정규직,~12/25(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30348465?Oem_Code=C1&logpath=1
스플렌디노 한남점,패션디자이너분 모집해요.,경력1년↑,학력무관,정규직 외,상시채용,http://www.jobkorea.co.kr/Recruit/GI_Read/30333235?Oem_Code=C1&logpath=1
㈜린 인터내셔널,패션디자이너 채용,경력5년↑,초대졸↑,정규직,~12/21(토),http://www.jobkorea.co.kr/Recruit/GI_Read/30318696?Oem_Code=C1&logpath=1
마리마리,감각있는 여성복 패션디자이너(신입/경력) 채용합니다.,신입·경력2년↑,초대졸↑,정규직,~12/19(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30299248?Oem_Code=C1&logpath=1
㈜알케이드코리아,상품기획팀 기획&패션디자이너 신입사원 모집,신입,학력무관,정규직,~12/18(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30286483?Oem_Code=C1&logpath=1
비와이제이에스,여성의류 패션 디자이너 채용,경력3년↑,초대졸↑,정규직 외,~12/13(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30243268?Oem_Code=C1&logpath=1
13month(써틴먼스),패션 디자이너 브랜드 써티먼스 AMD(보조MD) 담당자 구인공고,경력무관,학력무관,정규직,~01/05(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30462201?Oem_Code=C1&logpath=1
1993스튜디오,1993스튜디오에서 패션 디자이너를 모집합니다.,경력무관,학력무관,정규직,~12/11(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30462117?Oem_Code=C1&logpath=1
시눈,"패션디자이너,MD 신입 및 경력 모집",신입·경력3년↑,학력무관,정규직,~12/13(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30458903?Oem_Code=C1&logpath=1
지윤텍스,패션 디자이너분 모십니다,경력무관,학력무관,정규직 외,~01/05(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30457537?Oem_Code=C1&logpath=1
캣츠디자인,패션디자이너 경력 및 스탭직원 모집,경력무관,초대졸↑,정규직 외,~01/01(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30414605?Oem_Code=C1&logpath=1
㈜블랙벅,패션디자이너 채용합니다.,경력3년↑,학력무관,정규직,~01/01(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30413342?Oem_Code=C1&logpath=1
씬디자인,"침구,쿠션 홈패션 디자이너 장기 아르바이트모집 [ 리움데코 ]",신입,초대졸↑,아르바이트,~12/30(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30399018?Oem_Code=C1&logpath=1
㈜아일라컴퍼니,도매의류 브랜드 패션 디자이너 모집합니다,경력1년↑,학력무관,정규직,~12/29(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30390099?Oem_Code=C1&logpath=1
㈜배럴즈,[패션의류] 커버낫 패션디자이너 신입(인턴) 채용,신입,초대졸↑,정규직,~01/27(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30385731?Oem_Code=C1&logpath=1
람다골프코리아㈜,"시각디자이너, 패션디자이너 정직원을 채용합니다. 람다골프코리아",경력무관,학력무관,정규직,~12/12(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30375016?Oem_Code=C1&logpath=1
에어피쉬,경력직 아동복 패션 디자이너 모집,경력5년↑,학력무관,정규직,~01/25(토),http://www.jobkorea.co.kr/Recruit/GI_Read/30360580?Oem_Code=C1&logpath=1
㈜청림,청림 본사 : 경력 패션디자이너 모집,경력,초대졸↑,정규직,~12/26(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30359706?Oem_Code=C1&logpath=1
소니아코리아,브랜드 : FURKEY 의상/패션디자이너 정규직 채용,경력무관,초대졸↑,정규직,~12/26(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30357610?Oem_Code=C1&logpath=1
플라즈마,"스트릿브랜드, 신진디자이너브랜드 플라즈마스페어에서 여성복, 유니섹스 패션디자이너 구합니다.",신입·경력1년↑,초대졸↑,정규직,~01/24(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30351239?Oem_Code=C1&logpath=1
한라이엔티,패션디자이너 경력 채용(정규직),경력3년↑,초대졸↑,정규직,~12/25(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30348465?Oem_Code=C1&logpath=1
스플렌디노 한남점,패션디자이너분 모집해요.,경력1년↑,학력무관,정규직 외,상시채용,http://www.jobkorea.co.kr/Recruit/GI_Read/30333235?Oem_Code=C1&logpath=1
㈜린 인터내셔널,패션디자이너 채용,경력5년↑,초대졸↑,정규직,~12/21(토),http://www.jobkorea.co.kr/Recruit/GI_Read/30318696?Oem_Code=C1&logpath=1
마리마리,감각있는 여성복 패션디자이너(신입/경력) 채용합니다.,신입·경력2년↑,초대졸↑,정규직,~12/19(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30299248?Oem_Code=C1&logpath=1
㈜알케이드코리아,상품기획팀 기획&패션디자이너 신입사원 모집,신입,학력무관,정규직,~12/18(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30286483?Oem_Code=C1&logpath=1
비와이제이에스,여성의류 패션 디자이너 채용,경력3년↑,초대졸↑,정규직 외,~12/13(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30243268?Oem_Code=C1&logpath=1
13month(써틴먼스),패션 디자이너 브랜드 써티먼스 AMD(보조MD) 담당자 구인공고,경력무관,학력무관,정규직,~01/05(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30462201?Oem_Code=C1&logpath=1
1993스튜디오,1993스튜디오에서 패션 디자이너를 모집합니다.,경력무관,학력무관,정규직,~12/11(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30462117?Oem_Code=C1&logpath=1
시눈,"패션디자이너,MD 신입 및 경력 모집",신입·경력3년↑,학력무관,정규직,~12/13(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30458903?Oem_Code=C1&logpath=1
지윤텍스,패션 디자이너분 모십니다,경력무관,학력무관,정규직 외,~01/05(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30457537?Oem_Code=C1&logpath=1
캣츠디자인,패션디자이너 경력 및 스탭직원 모집,경력무관,초대졸↑,정규직 외,~01/01(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30414605?Oem_Code=C1&logpath=1
㈜블랙벅,패션디자이너 채용합니다.,경력3년↑,학력무관,정규직,~01/01(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30413342?Oem_Code=C1&logpath=1
씬디자인,"침구,쿠션 홈패션 디자이너 장기 아르바이트모집 [ 리움데코 ]",신입,초대졸↑,아르바이트,~12/30(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30399018?Oem_Code=C1&logpath=1
㈜아일라컴퍼니,도매의류 브랜드 패션 디자이너 모집합니다,경력1년↑,학력무관,정규직,~12/29(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30390099?Oem_Code=C1&logpath=1
㈜배럴즈,[패션의류] 커버낫 패션디자이너 신입(인턴) 채용,신입,초대졸↑,정규직,~01/27(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30385731?Oem_Code=C1&logpath=1
람다골프코리아㈜,"시각디자이너, 패션디자이너 정직원을 채용합니다. 람다골프코리아",경력무관,학력무관,정규직,~12/12(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30375016?Oem_Code=C1&logpath=1
에어피쉬,경력직 아동복 패션 디자이너 모집,경력5년↑,학력무관,정규직,~01/25(토),http://www.jobkorea.co.kr/Recruit/GI_Read/30360580?Oem_Code=C1&logpath=1
㈜청림,청림 본사 : 경력 패션디자이너 모집,경력,초대졸↑,정규직,~12/26(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30359706?Oem_Code=C1&logpath=1
소니아코리아,브랜드 : FURKEY 의상/패션디자이너 정규직 채용,경력무관,초대졸↑,정규직,~12/26(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30357610?Oem_Code=C1&logpath=1
플라즈마,"스트릿브랜드, 신진디자이너브랜드 플라즈마스페어에서 여성복, 유니섹스 패션디자이너 구합니다.",신입·경력1년↑,초대졸↑,정규직,~01/24(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30351239?Oem_Code=C1&logpath=1
한라이엔티,패션디자이너 경력 채용(정규직),경력3년↑,초대졸↑,정규직,~12/25(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30348465?Oem_Code=C1&logpath=1
스플렌디노 한남점,패션디자이너분 모집해요.,경력1년↑,학력무관,정규직 외,상시채용,http://www.jobkorea.co.kr/Recruit/GI_Read/30333235?Oem_Code=C1&logpath=1
㈜린 인터내셔널,패션디자이너 채용,경력5년↑,초대졸↑,정규직,~12/21(토),http://www.jobkorea.co.kr/Recruit/GI_Read/30318696?Oem_Code=C1&logpath=1
마리마리,감각있는 여성복 패션디자이너(신입/경력) 채용합니다.,신입·경력2년↑,초대졸↑,정규직,~12/19(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30299248?Oem_Code=C1&logpath=1
㈜알케이드코리아,상품기획팀 기획&패션디자이너 신입사원 모집,신입,학력무관,정규직,~12/18(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30286483?Oem_Code=C1&logpath=1
비와이제이에스,여성의류 패션 디자이너 채용,경력3년↑,초대졸↑,정규직 외,~12/13(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30243268?Oem_Code=C1&logpath=1
13month(써틴먼스),패션 디자이너 브랜드 써티먼스 AMD(보조MD) 담당자 구인공고,경력무관,학력무관,정규직,~01/05(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30462201?Oem_Code=C1&logpath=1
1993스튜디오,1993스튜디오에서 패션 디자이너를 모집합니다.,경력무관,학력무관,정규직,~12/11(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30462117?Oem_Code=C1&logpath=1
시눈,"패션디자이너,MD 신입 및 경력 모집",신입·경력3년↑,학력무관,정규직,~12/13(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30458903?Oem_Code=C1&logpath=1
지윤텍스,패션 디자이너분 모십니다,경력무관,학력무관,정규직 외,~01/05(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30457537?Oem_Code=C1&logpath=1
캣츠디자인,패션디자이너 경력 및 스탭직원 모집,경력무관,초대졸↑,정규직 외,~01/01(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30414605?Oem_Code=C1&logpath=1
㈜블랙벅,패션디자이너 채용합니다.,경력3년↑,학력무관,정규직,~01/01(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30413342?Oem_Code=C1&logpath=1
씬디자인,"침구,쿠션 홈패션 디자이너 장기 아르바이트모집 [ 리움데코 ]",신입,초대졸↑,아르바이트,~12/30(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30399018?Oem_Code=C1&logpath=1
㈜아일라컴퍼니,도매의류 브랜드 패션 디자이너 모집합니다,경력1년↑,학력무관,정규직,~12/29(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30390099?Oem_Code=C1&logpath=1
㈜배럴즈,[패션의류] 커버낫 패션디자이너 신입(인턴) 채용,신입,초대졸↑,정규직,~01/27(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30385731?Oem_Code=C1&logpath=1
람다골프코리아㈜,"시각디자이너, 패션디자이너 정직원을 채용합니다. 람다골프코리아",경력무관,학력무관,정규직,~12/12(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30375016?Oem_Code=C1&logpath=1
에어피쉬,경력직 아동복 패션 디자이너 모집,경력5년↑,학력무관,정규직,~01/25(토),http://www.jobkorea.co.kr/Recruit/GI_Read/30360580?Oem_Code=C1&logpath=1
㈜청림,청림 본사 : 경력 패션디자이너 모집,경력,초대졸↑,정규직,~12/26(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30359706?Oem_Code=C1&logpath=1
소니아코리아,브랜드 : FURKEY 의상/패션디자이너 정규직 채용,경력무관,초대졸↑,정규직,~12/26(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30357610?Oem_Code=C1&logpath=1
플라즈마,"스트릿브랜드, 신진디자이너브랜드 플라즈마스페어에서 여성복, 유니섹스 패션디자이너 구합니다.",신입·경력1년↑,초대졸↑,정규직,~01/24(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30351239?Oem_Code=C1&logpath=1
한라이엔티,패션디자이너 경력 채용(정규직),경력3년↑,초대졸↑,정규직,~12/25(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30348465?Oem_Code=C1&logpath=1
스플렌디노 한남점,패션디자이너분 모집해요.,경력1년↑,학력무관,정규직 외,상시채용,http://www.jobkorea.co.kr/Recruit/GI_Read/30333235?Oem_Code=C1&logpath=1
㈜린 인터내셔널,패션디자이너 채용,경력5년↑,초대졸↑,정규직,~12/21(토),http://www.jobkorea.co.kr/Recruit/GI_Read/30318696?Oem_Code=C1&logpath=1
마리마리,감각있는 여성복 패션디자이너(신입/경력) 채용합니다.,신입·경력2년↑,초대졸↑,정규직,~12/19(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30299248?Oem_Code=C1&logpath=1
㈜알케이드코리아,상품기획팀 기획&패션디자이너 신입사원 모집,신입,학력무관,정규직,~12/18(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30286483?Oem_Code=C1&logpath=1
비와이제이에스,여성의류 패션 디자이너 채용,경력3년↑,초대졸↑,정규직 외,~12/13(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30243268?Oem_Code=C1&logpath=1
13month(써틴먼스),패션 디자이너 브랜드 써티먼스 AMD(보조MD) 담당자 구인공고,경력무관,학력무관,정규직,~01/05(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30462201?Oem_Code=C1&logpath=1
1993스튜디오,1993스튜디오에서 패션 디자이너를 모집합니다.,경력무관,학력무관,정규직,~12/11(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30462117?Oem_Code=C1&logpath=1
시눈,"패션디자이너,MD 신입 및 경력 모집",신입·경력3년↑,학력무관,정규직,~12/13(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30458903?Oem_Code=C1&logpath=1
지윤텍스,패션 디자이너분 모십니다,경력무관,학력무관,정규직 외,~01/05(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30457537?Oem_Code=C1&logpath=1
캣츠디자인,패션디자이너 경력 및 스탭직원 모집,경력무관,초대졸↑,정규직 외,~01/01(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30414605?Oem_Code=C1&logpath=1
㈜블랙벅,패션디자이너 채용합니다.,경력3년↑,학력무관,정규직,~01/01(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30413342?Oem_Code=C1&logpath=1
씬디자인,"침구,쿠션 홈패션 디자이너 장기 아르바이트모집 [ 리움데코 ]",신입,초대졸↑,아르바이트,~12/30(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30399018?Oem_Code=C1&logpath=1
㈜아일라컴퍼니,도매의류 브랜드 패션 디자이너 모집합니다,경력1년↑,학력무관,정규직,~12/29(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30390099?Oem_Code=C1&logpath=1
㈜배럴즈,[패션의류] 커버낫 패션디자이너 신입(인턴) 채용,신입,초대졸↑,정규직,~01/27(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30385731?Oem_Code=C1&logpath=1
람다골프코리아㈜,"시각디자이너, 패션디자이너 정직원을 채용합니다. 람다골프코리아",경력무관,학력무관,정규직,~12/12(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30375016?Oem_Code=C1&logpath=1
에어피쉬,경력직 아동복 패션 디자이너 모집,경력5년↑,학력무관,정규직,~01/25(토),http://www.jobkorea.co.kr/Recruit/GI_Read/30360580?Oem_Code=C1&logpath=1
㈜청림,청림 본사 : 경력 패션디자이너 모집,경력,초대졸↑,정규직,~12/26(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30359706?Oem_Code=C1&logpath=1
소니아코리아,브랜드 : FURKEY 의상/패션디자이너 정규직 채용,경력무관,초대졸↑,정규직,~12/26(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30357610?Oem_Code=C1&logpath=1
플라즈마,"스트릿브랜드, 신진디자이너브랜드 플라즈마스페어에서 여성복, 유니섹스 패션디자이너 구합니다.",신입·경력1년↑,초대졸↑,정규직,~01/24(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30351239?Oem_Code=C1&logpath=1
한라이엔티,패션디자이너 경력 채용(정규직),경력3년↑,초대졸↑,정규직,~12/25(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30348465?Oem_Code=C1&logpath=1
스플렌디노 한남점,패션디자이너분 모집해요.,경력1년↑,학력무관,정규직 외,상시채용,http://www.jobkorea.co.kr/Recruit/GI_Read/30333235?Oem_Code=C1&logpath=1
㈜린 인터내셔널,패션디자이너 채용,경력5년↑,초대졸↑,정규직,~12/21(토),http://www.jobkorea.co.kr/Recruit/GI_Read/30318696?Oem_Code=C1&logpath=1
마리마리,감각있는 여성복 패션디자이너(신입/경력) 채용합니다.,신입·경력2년↑,초대졸↑,정규직,~12/19(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30299248?Oem_Code=C1&logpath=1
㈜알케이드코리아,상품기획팀 기획&패션디자이너 신입사원 모집,신입,학력무관,정규직,~12/18(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30286483?Oem_Code=C1&logpath=1
비와이제이에스,여성의류 패션 디자이너 채용,경력3년↑,초대졸↑,정규직 외,~12/13(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30243268?Oem_Code=C1&logpath=1
13month(써틴먼스),패션 디자이너 브랜드 써티먼스 AMD(보조MD) 담당자 구인공고,경력무관,학력무관,정규직,~01/05(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30462201?Oem_Code=C1&logpath=1
1993스튜디오,1993스튜디오에서 패션 디자이너를 모집합니다.,경력무관,학력무관,정규직,~12/11(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30462117?Oem_Code=C1&logpath=1
시눈,"패션디자이너,MD 신입 및 경력 모집",신입·경력3년↑,학력무관,정규직,~12/13(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30458903?Oem_Code=C1&logpath=1
지윤텍스,패션 디자이너분 모십니다,경력무관,학력무관,정규직 외,~01/05(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30457537?Oem_Code=C1&logpath=1
캣츠디자인,패션디자이너 경력 및 스탭직원 모집,경력무관,초대졸↑,정규직 외,~01/01(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30414605?Oem_Code=C1&logpath=1
㈜블랙벅,패션디자이너 채용합니다.,경력3년↑,학력무관,정규직,~01/01(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30413342?Oem_Code=C1&logpath=1
씬디자인,"침구,쿠션 홈패션 디자이너 장기 아르바이트모집 [ 리움데코 ]",신입,초대졸↑,아르바이트,~12/30(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30399018?Oem_Code=C1&logpath=1
㈜아일라컴퍼니,도매의류 브랜드 패션 디자이너 모집합니다,경력1년↑,학력무관,정규직,~12/29(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30390099?Oem_Code=C1&logpath=1
㈜배럴즈,[패션의류] 커버낫 패션디자이너 신입(인턴) 채용,신입,초대졸↑,정규직,~01/27(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30385731?Oem_Code=C1&logpath=1
람다골프코리아㈜,"시각디자이너, 패션디자이너 정직원을 채용합니다. 람다골프코리아",경력무관,학력무관,정규직,~12/12(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30375016?Oem_Code=C1&logpath=1
에어피쉬,경력직 아동복 패션 디자이너 모집,경력5년↑,학력무관,정규직,~01/25(토),http://www.jobkorea.co.kr/Recruit/GI_Read/30360580?Oem_Code=C1&logpath=1
㈜청림,청림 본사 : 경력 패션디자이너 모집,경력,초대졸↑,정규직,~12/26(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30359706?Oem_Code=C1&logpath=1
소니아코리아,브랜드 : FURKEY 의상/패션디자이너 정규직 채용,경력무관,초대졸↑,정규직,~12/26(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30357610?Oem_Code=C1&logpath=1
플라즈마,"스트릿브랜드, 신진디자이너브랜드 플라즈마스페어에서 여성복, 유니섹스 패션디자이너 구합니다.",신입·경력1년↑,초대졸↑,정규직,~01/24(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30351239?Oem_Code=C1&logpath=1
